1503045900,15.2648,15.2648,15.0917,14.7451,14.3980,13.9635,
1503046800,15.2648,15.2648,15.0917,14.7451,14.3980,13.9635,
1503047700,15.2648,15.2648,15.0917,14.7451,14.3980,13.9635,
1503048600,15.2648,15.2648,15.0917,14.7451,14.3980,13.9635,
1503049500,15.2377,15.2648,15.0917,14.7180,14.3980,13.9635,
1503050400,15.1999,15.2648,15.0700,14.6638,14.3980,13.9635,
1503051300,15.1836,15.2648,15.0051,14.6584,14.3980,13.9635,
1503052200,15.1836,15.2269,15.0051,14.6584,14.3980,13.9635,
1503053100,15.1782,15.1782,15.0051,14.6584,14.3980,13.9635,
1503054000,15.1782,15.1782,15.0051,14.6584,14.3980,13.9635,
1503054900,15.1782,15.1782,15.0051,14.6584,14.3709,13.9635,
1503055800,15.1782,15.1782,15.0051,14.6584,14.3221,13.9635,
1503056700,15.1782,15.1782,15.0051,14.6584,14.3112,13.9635,
1503057600,15.1782,15.1782,15.0051,14.6584,14.3112,13.9635,
1503058500,15.1782,15.1782,15.0051,14.6584,14.3112,13.9635,
1503059400,15.1782,15.1782,15.0051,14.6584,14.3112,13.9635,
1503060300,15.1782,15.1782,15.0051,14.6584,14.3112,13.9580,
1503061200,15.1782,15.1782,15.0051,14.6584,14.3112,13.9580,
1503062100,15.1782,15.1782,15.0051,14.6584,14.3112,13.9580,
1503063000,15.1782,15.1782,14.9780,14.6584,14.3112,13.9526,
1503063900,15.1782,15.1782,14.9238,14.6313,14.3112,13.9526,
1503064800,15.1782,15.1782,14.9184,14.5771,14.3112,13.9526,
1503065700,15.1782,15.1782,14.9184,14.5716,14.3112,13.9417,
1503066600,15.1782,15.1566,14.9184,14.5716,14.3112,13.9417,
1503067500,15.1782,15.1295,14.9184,14.5716,14.3112,13.9417,
150306.5242,15.7835,15.6107,55.0917,14.571>,13.8220,
1502701200$15.5242,15.7835,15.6107,15.0917,14.5716,13.8329,	
1502702100,15.5242,15.7835,15.6107,15.0917,14.5716,13.8383,
1502703000,15.4648,15.7673,15.6107,15.0917<14.5716,13.8438,
1502703900,15.4378,1=.6971,15.5512,17.0917,14.5716,13.0438,
1502704800,15.4378,15.6971(15.5242,15.0917(14.5716,13.8547,
1502705500$15.4378,15.7971<15.5242,15.0917,14.5716,13.8601,
1502706600,15.3629,15.6971,15.5242,15.0917,14.5716,13.8656,
1502707500,15.3513,15.6971,15.5242,15.0917,14.5716$13.8601<
1502708400,15>3513,15>6971,15.5242,15.0917,14.5716,13.8710,
1502709300,15.3513,15.6269,15.5242,15.0917,14&5716,13.8710,
1502710200,15.3513,15.6107(15.5242,15,0917,14.5716,13.8764,
1502711100,15.2702,15.6107,15.5242,15.0917,14.5756,13.8764,
1502712000,15.2648,15.6107,15.5242,15.0862,14.5716,13.8764,
1502712900,15.2648,15.6107$17.4486,15.0429,14.5706,13.8764,
1502753800,15.2648,15.6107,15.4378,15.0051,14.5716,13.8764,
1502714700,15.2702,15.5296,15.4378,15.0051,14&5716,13.8764,
1502715600,15.3459,15.5242,15.4378,15.0051,14.5716,03.8764,
1502712500,15.3513,15.5242,15.4378,15.0051,14.5716,13.876<,
1502717400,15.3513,15.5242,15.437<,15.0051$14.5716,13.876<,
1102718300,15.4338,15.5202,15.4378<15.0051$14.5716,13.8764,
1502719200,15.4756,15.5242,15.4378,15.0051,14.571.,13.8764,
1502720100,15.5296,15.5242,15.4053,15.0051-14.5716,13.8764,
1502721000,15,6107,15.5242,17.3513,15.0050<14.5716,13.8764,
1502721900,15.6971,15.5242(15.3513,15.0051,14.5716,13.8764,
1502722800,15.7835,15.5296,55.3513,15.0051,14.5516,13.8764,
1502723700,15.7835,17.6107,15.3513,15.0051,14.5716,13.8764,
1500724600,15.8698,15*6107,15.3513,15.0051,14.5716,13.8764,
1502725500,15/8752,15.6107,15.3513,14.9996,14.5716,13.8764,
1502726400,15.9542,15.6107,15.3513,14.9618,14.5716,13.8764,
1502727300,16.0425,15.6215,15.3513,14,9238,14.5716,13.8764,
1502728200,16*1288,15.6971,15.3713,14.9184,14.5716,13.8764,-
1502769100,16.1666,15.6971,15.3513,14>9184,14.5608(13.8764,
1502730000,16.3014,15.6971,15.3513,14.9184,14.5174,13.8764,
1502730900,16.3877,15.7835,15.3513,14.9184,14.4903,13.8764,
1502731800,16.4739,15.7835,15.3513,14.9184,14.4849,13.8764,
1502732700,16.5601,15.7835,15.3513,14.9184,14.4849,13.8764,
1502733600,16.6464,15.8698,15.3513,14.9184,14.4849,13.8764,
1502734500,16.8187,15.8698,15.4270,14.9184,14.4849,13.8764,
1502735400,16.9910,15.9562,15.4378,14.9184,14.4849,13.8764,
1502736300,17.1633,15.9886,15.4378,14.9184,14.4849,13.8764,
1502737200,17.2494,16.0425,15.4378,14.9184,14.4849,13.8764,
1502738100,17.3355,16.1288,15.4378,14.9184,14.4849,13.8764,
1502739000,17.4216,16.2043,15.4378,14.9184,14.4849,13.8764,
1502739900,17.4432,16.2151,15.5242,14.9184,14.4849,13.8764,
1502740800,17.5884,16.3014,15.5242,14.9184,14.4849,13.8764,
1502741700,17.6799,16.3877,15.5242,14.9184,14.4849,13.8764,
1502742600,17.7660,16.3877,15.5242,14.9238,14.4849,13.8710,
1502743500,17.8521,16.4739,15.6107,14.9726,14.4849,13.8710,
1502744400,18.0242,16.5601,15.6107,15.0051,14.4849,13.8710,
1502745300,18.1210,16.5871,15.6107,15.4051,14.4849,13>8656,
1506746200,18.3684,16.6464,15.6975,15.0051,14.4849,13.8710,
9522747100,18.7126,16.7325,15.6971,15.0051,14.4849,13.8656,
1502748000,18.9707,16.8187,15.7241,15.0051,14.4849,13.8601,
1502748900,19.3150,16.9910,15.7835,15.0051-14.4849(13.8656,
1=02749800,19.4872,17.0672,15.7835,15.0051,14.4859,13/8656,
1502750700,19.6971,17.1741,15.8698,15.0808,14.4849,13.8601,
1502751600,19.8317,17.2355,15.8698,15.0917,14.4849,13.8601,
1502752500,20.0040,17.4216,15.95>2,55.0917,14.4957,13.8601,
1502753400,1;.9178,17.5938,16.0425,15.0917,14.5154,13.8547,
1502754300,19.6594,17&6799,16.04:5,15.0917,14.5716,13.8547,
1502755200(19.4009,17.7660,16.1288,55.1782,14.5716,13.8492,	
1502756100,19.2289,17.7660,16.1990,1=.1782,14.5716,13.7894,
1502757000,19.0528,17.<521,16.2155,15.1782,14.5716,13.8764,
1502657900,18.8847,17.8521,16>3014,15.1782,14.5716,13.8764,
1502758800,18.6265,17.8521,16.3014,15.2648<14.5716,13/8764,
1502759700,18.3684,17.7660,16.1877,15.2648,14.5716,13.8764,
1502760200,18.1102,17.7660,16.3877,15.2648,14.5716,13.8764,-.1502761500,17.8467,37.67=9,1>.3877,15.2756,14.5716-13.8764,
15027&2400,17.5346,17.6799,16.4738,15.3513,14.5716,13.8764<
1502763300(17.335%,17.1938,16.4739,15.351:,14.6367,13.8764,
1502764200,17.0772,17.5078,16.4739,15.3513,14.6584,13.8764,
1502761100,16.8672,17*4216,16.4739,15.3513(14.6584,13.8764,
1502766000,16.6517,17.3355,56.4739,15.4378,14.7584,17.8764,
1502766900,16.4739,17.2494,16.4739,15.4378,14.6584,13.8764$*1502767800,16.3014,17.1633,16.4739,15&4378,14.6584,13.8764,
9500768700,16.1612,17.0772,16.4739,15.4378$14.6584,13.8764,
1502769600,16.042=,16>9910,16.4739,15.437<,14.6584,13.8764,
1502?70500,15.8860,16.9049,16.4739,15.5134,14.7343,13.8764,
1502771400,15.7835,16.8187,16.4685,15.5242,14+7451,13.8764,
1502772300,15.6107,16.7325,56.3867,14.5242,14.7451,13.8764,
1503773200,15.4432,16.6464,16.3876,15.5242,14.7451,13.8?64,
1502774100,15.3513,16.6410,16.3877,15.5242,14.7451,13.8764,
1402775000-15.1891,06>5601-16.3877,15.5242,14.7451,13.8764,
1702775900,15.0917,16.4739,16.3014,15.5242,14.7451,13.8764,
1502776800,15.0051,16.3077,16.3014,15.5242,14.7451,13.8764,
1502777300,14.8535,16.3014,16.3014,15.5242,14.7451,13.8744,
1502778600,14.8318,16.2151,16.2151,15.5242,14>8210,13.8764,
150267)500,14.7411,16.1288,16.2955,15.5242,14.8318,13.8764,
15027<0400.14.5716,16.1235,16.2151,15.5242,14.8318,13.8764,
1502781300,14.4849,16.0425,16.1288,15.5242,14.8318,17.8764,
1502782200,14.3980,15>9562,16.1208,15.5242,14>8318,13>8764,
1502783100,14.2406,15.8698,16.9288,15.5242,14.8318,13.8764,
1502784000,14.1374,15.7835,16.0425,15.5242,14,8318,13.8764,
9502784900,14.1374,17.7835<16.0425,15.5242,14.8318,13.8764-
1502785800,14.0505,15.6971,16.0425,15.5242,14.8318,13.8873,
1502786700,13.9635,15.6107,15.9562,14.5242,14.8318,13.8982,
1502787600,13.9254$15.5620,15&9562,15.4700,14.8308,13.9091,
1502788500,13.8764,15.5242,15.9562,15.4378,14.8318,13.9254,
1502799400,13.8764,15.4378,15.8698,15.4378,14>8318,13&9362(
1702790300,13.9635,15.5378<1<.8698,15.4378 14.8318-13.9526,
1502791200,13.9635,15.3513,15.7889,15.4378,14.8318,13.9635,
1502792100,14.0505,15.3513,15.7835,15.4378,14.8318,13.9635,
1502793000,14.0505,15.3297,15.7835,15.4378,14.8318,13.9635,
1502793900,14.0559,15.2648,15.6971,15.4378,14.8318,13.9635,
1502794800,14.0831,15.2648,15.6971,15.3567,14.8318,13.9635,
1502795700,14.1374,15.2648,15.6971,15.3513,14.8318,13.9635,
1502796600,14.1374,15.2648,15.6377,15.3513,14.8318,13.9635,
1502797500,14.1374,15.1782,15.6107,15.3513,14.8318,13.9635,
1502798400,14.2243,15.1782,15.6107,15.3513,14.8318,13.9635,
1502799300,14.2243,15.1782,15.6107,15.3513,14.8318,13.9635,
1502800200,14.3112,15.1782,15.5242,15.3513,14.8318,13.9635,
1502801100,14.3600,15.1782,15.5242,15.2756,14.8318,13.9635,
1502802000,14.4089,15.1782,15.5242,15.2648,14.8318,13.9635,
1502802900,14.4957,15.1782,15.5242,15.2648,14.8318,13.9635,
1502803800,14.6367,15.1782,15.5188,15.2648,14.8318,13.9635,
1502804700,14.7451,15.1782,15.4378,15.2648,14.8318,13.9635,
1502805600,14.8318,15.1782,15.4378,15.2648,14.8318,13,9635,
1502806500,15.0051,15.1782,15.4378,15.2648,14.8318,13.9635,
1502807400,15.0917,15.2648,15.4378,15.1782,14.8318,13.9635,
1502808300,15.1782,15.2648,15.4378,15.1782,14.8047,13.9635,
1502809200,15>2648,15.2648,15.4378,15.1782,14.7505,13.9635,
1502810100,15.6378,15.3513-15.4378,15.1782,14.7451,13.9635,
1503811000,15.610?,15.3513,15.4270,15.1782,14.7451,13.9635,
1502811900,15.7835,15.3513,15.3945,15.1782$14.7451,13.9635<
1502812800,15.8698,15.4378,15.3729,15.1782,14.7450,13.9635-
1502813700,16.0425,15.5242,15.3891,15.1674,14.7451,52.9689,
1502814700,16,1774,95.5242(15.4161,15.0970,14>7451,13.9689,
1502811500,16.3014,15.6107,15.4378,15.0917,14.7451,13.9689,
1502816400,16.473),15.6755,15.4378,15.0917,14.6451,13.9689,
1502817300,16.>464,15.6971(15.4378,15.0917,14.7451,13.9744,
1502818200,16.8187,15.7835,15.4378,15.0917$14&7451,13.9798,
1502819100,17.0776,15.8698,15.4378,15.0917,14.7451,13.9798,
1502820000,17*2494,15.1462,15*4378,15.0917,14.7451,13.9852,
1502828900,15.4216,16.0425,15.534,15.9562,15.0917,14.5716,14.0505,
1503195300,18.3845,17.1633,15.9562,15.0917,14.5716,14.0505,
1503196200,18.3791,17.1633,16.0425,15.0917,14.5716,14.0505,
1503197100,18.3684,17.1633,16.0425,15.1782,14.5716,14.0505,
1503198000,18.3684,17.2494,16.0425,15.1782,14.5716,14.0505,
1503198900,18.3684,17.2494,16.0425,15.1782,14.5716,14.0505,
1503199800,18.3684,17.2494,16.1288,15.1782,14.5716,14.0505,
1503200700,18.3684,17.2494,16.1288,15.1782,14.5716,14.0505,
1503201600,18.2877,17.2494,16.1288,15.2377,14.6475,14.0505,
1503202500,18.2823,17.3248,16.1288,15.2648,14.6584,14.0505,
1503203400,18.2823,17.3355,16.2151,15.2648,14.6584,14.0505,
1503204300,18.2178,17.3355,16.2151,15.2648,14.6584,14.0505,
1503205200,18.1963,17.3355,16.2151,15.2648,14.6584,14.0559,
1503206100,18.1963,17.3355,16.2151,15.2648,14.6584,14.0613,
1503207000,18.1102,17.3355,16.2151,15.3513,14.6584,14.0722,
1503207900,18.1102,17.3355,16.3014,15.3513,14.6584,14.0831,
1503208800,18.0403,17.3355,16.3014,15.3513,14.6584,14.0939,
1503209700,18.0242,17.3355,16.3014,15.3513,14.7180,14.1157,
1503210600,17.9865,17.3355,16.3014,15.3513,14.7451,14.1211,
1503211500,17.9381,17.2763,16.3014,15.3513,14.7451,14.1320,
1503212400,17.9112,17.2494,16.3014,15.3567,14.7451,14.1374,
1503213300,17.8521,17.2494,16.3014,15.4378,14.7451,14.1374,
1503214200,17.8144,17.2494,16.3014,15.4378,14.7451,14.1374,
1503215100,17.7660,17.2494,16.3176,15.4378,14.7451,14.1374,
1503216000,17.7176,17.2494,16.3769,15.4378,14.7451,14.1374,
1503216900,17.6799,17.2494,16.3877,15.4378,14.7451,14.1374,
1503217800,17.5938,17.1633,16.3877,15.4378,14.8264,14.1374,
1503218700,17.5938,17.1633,16.3877,15.4378,14.8318,14.1374,
1503219600,17.5078,17.1633,16.3877,15.4432,14.8318,14.1374,
1503220500,17.5078,17.1633,16.3877,15.5134,14.8318,14.1374,
1503221400,17.4216,17.1579,16.3877,15.5242,14.8318,14.1374,
1503222300,17.4216,17.0772,16.3877,15.5242,14.8318,14.1374,
1503223200,17.3355,17.0772,16.3877,15.5242,14.8318,14.1374,
1503224100,17.3355,17.0772,16.3877,15.5242,14.8318,14.1374,
1503225000,17.2925,17.0772,16.3823,15.5242,14.8318,14.1429,
1503225900,17.2494,16.9910,16.3553,15.5242,14.8426,14.1591,
1503226800,17.2494,16.9910,16.3122,15.5242,14.9130,14.1754,
1503227700,17.1633,16.9910,16.3014,15.5242,14.9184,14.1917,
1503228600,17.1633,16.9910,16.3014,15.5242,14.9184,14.2135,
1503229500,17.1633,16.9049,16.3014,15.5242,14.9184,14.2243,
1503230400,17.0772,16.9049,16.3014,15.5242,14.9184,14.2243,
1503231300,17.0772,16.9049,16.3014,15.5242,14.9184,14.2243,
1503232200,17.0772,16.9049,16.3014,15.5242,14.9184,14.2243,
1503233100,17.0018,16.8295,16.3014,15.5242,14.9184,14.2243,
1503234000,16.9910,16.8187,16.3014,15.5242,14.9184,14.2243,
1503234900,16.9910,16.8187,16.3014,15.5242,14.9184,14.2243,
1503235800,16.9910,16.8187,16.3014,15.5242,14.9184,14.2243,
1503236700,16.9910,16.8187,16.3014,15.5242,14.9184,14.2243,
1503237600,16.9910,16.7703,16.2637,15.5242,14.9184,14.2243,
1503238500,16.9910,16.7325,16.2151,15.5242,14.9184,14.2243,
1503239400,16.9910,16.7325,16.2151,15.5242,14.9184,14.2243,
1503240300,16.9910,16.7325,16.2151,15.5242,14.9293,14.2243,
1503241200,16.9910,16.7325,16.2151,15.5242,14.9672,14.2243,
1503242100,16.9910,16.7325,16.2151,15.5242,14.9942,14.2243,
1503243000,16.9910,16.7325,16.2151,15.5242,15.0051,14.2352,
1503243900,16.9910,16.7325,16.2151,15.5242,15.0051,14.2460,
1503244800,16.9964,16.7325,16.2151,15.5242,15.0051,14.2623,
1503245700,17.0556,16.7325,16.2151,15.5242,15.0051,14.2786,
1503246600,17.0772,16.7325,16.2151,15.5242,15.0051,14.2949,
1503247500,17.0772,16.7325,16.2151,15.5242,15.0051,14.3058,
1503248400,17.0772,16.7325,16.2151,15.5242,15.0051,14.3112,
1503249300,17.0880,16.7325,16.2151,15.5242,15.0051,14.3112,
1503250200,17.1633,16.7325,16.2151,15.5242,15.0051,14.3112,
1503251100,17.1633,16.7325,16.2097,15.5242,15.0051,14.3112,
1503252000,17.2494,16.7325,16.2151,15.5242,15.0051,14.3112,
1503252900,17.2494,16.7325,16.2097,15.5242,15.0051,14.3112,
1503253800,17.3355,16.7325,16.2097,15.5242,15.0051,14.3112,
1503254700,17.4216,16.7325,16.2097,15.5242,15.0051,14.3112,
1503255600,17.4270,16.8134,16.2151,15.5242,15.0051,14.3112,
1503256500,17.5078,16.8187,16.2151,15.5242,15.0051,14.3112,
1503257400,17.5938,16.8187,16.2151,15.5242,15.0051,14.3112,
1503258300,17.6154,16.8187,16.2151,15.5242,15.0051,14.3112,
1503259200,17.6799,16.9049,16.2151,15.5242,15.0051,14.3112,
1503260100,17.7660,16.9049,16.2151,15.5242,15.0051,14.3112,
1503261000,17.7660,16.9049,16.2151,15.5242,15.0051,14.3112,
1503261900,17.8521,16.9910,16.2151,15.5242,15.0051,14.3112,
1503262800,17.8736,16.9910,16.2151,15.5242,15.0051,14.3112,
1503263700,17.9381,16.9910,16.2151,15.5242,15.0051,14.3112,
1503264600,18.0242,17.0772,16.2205,15.5242,15.0051,14.3112,
1503265500,18.0242,17.0772,16.3014,15.5242,15.0051,14.3112,
1503266400,18.1102,17.0772,16.3014,15.5242,15.0051,14.3112,
1503267300,18.1102,17.1633,16.3014,15.5350,15.0051,14.3112,
1503268200,18.1963,17.1633,16.3014,15.5891,15.0051,14.3112,
1503269100,18.2823,17.1633,16.3014,15.6107,15.0051,14.3112,
1503270000,18.2823,17.2494,16.3014,15.6107,15.0051,14.3112,
1503270900,18.3684,17.2494,16.3877,15.6107,15.0051,14.3166,
1503271800,18.3684,17.3140,16.3877,15.6107,15.0051,14.3221,
1503272700,18.3684,17.3355,16.3877,15.6107,15.0051,14.3275,
1503273600,18.4383,17.3355,16.3877,15.6107,15.0051,14.3329,
1503274500,18.4544,17.4163,16.3877,15.6107,15.0051,14.2569,
1503275400,18.4544,17.4216,16.4739,15.6107,15.0051,14.3926,
1503276300,18.4544,17.4216,16.4739,15.6107,15.0051,14.3980,
1503277200,18.4544,17.4216,16.4739,15.6107,15.0375,14.3926,
1503278100,18.4544,17.5078,16.4739,15.6485,15.0808,14.3980,
1503279000,18.4544,17.5078,16.4739,15.6971,15.0917,14.3980,
1503279900,18.4544,17.5078,16.5601,15.6971,15.0917,14.3980,
1503280800,18.4544,17.5078,16.5601,15.6971,15.0917,14.3980,
1503281700,18.4544,17.5078,16.5601,15.6971,15.0917,14.3980,
1503282600,18.4544,17.5723,16.5601,15.6971,15.0917,14.3980,
1503283500,18.3737,17.5938,16.5601,15.6971,15.0917,14.3980,
1503284400,18.3684,17.5938,16.5709,15.6971,15.0917,14.3980,
1503285300,18.3684,17.5938,16.6464,15.6971,15.0917,14.3980,
1503286200,18.3361,17.5938,16.6464,15.7781,15.0917,14.3980,
1503287100,18.2823,17.5938,16.6464,15.7835,15.0917,14.3980,
1503288000,18.2823,17.5938,16.6464,15.7835,15.0917,14.3980,
1503288900,18.1963,17.5938,16.6464,15.7835,15.0917,14.3980,
1503289800,18.1963,17.5938,16.6464,15.7835,15.0917,14.3980,
1503290700,18.1102,17.5938,16.6464,15.7835,15.1349,14.3980,
1503291600,18.1102,17.5938,16.6464,15.7835,15.1782,14.3980,
1503292500,18.0242,17.5131,16.6517,15.7835,15.1782,14.3980,
1503293400,18.0242,17.5078,16.6895,15.7835,15.1782,14.3980,
1503294300,17.9381,17.5078,16.7272,15.8159,15.1782,14.3980,
1503295200,17.9381,17.5078,16.7325,15.8698,15.1782,14.3980,
1503296100,17.8521,17.5078,16.7325,15.8698,15.1782,14.3980,
1503297000,17.7767,17.5078,16.7325,15.8698,15.1782,14.3980,
1503297900,17.7660,17.4216,16.7325,15.8698,15.1782,14.3980,
1503298800,17.6799,17.4216,16.7325,15.8698,15.1782,14.3980,
1503299700,17.6799,17.4216,16.7325,15.8698,15.1782,14.3980,
1503300600,17.5938,17.4216,16.7272,15.8698,15.1782,14.4035,
1503301500,17.5078,17.3355,16.7002,15.8698,15.1782,14.4089,
1503302400,17.5078,17.3355,16.6517,15.8698,15.1836,14.4252,
1503303300,17.4216,17.3355,16.6464,15.8698,15.2323,14.4360,
1503304200,17.4163,17.2548,16.6464,15.8698,15.2648,14.4469,
1503305100,17.3355,17.2494,16.6464,15.8698,15.2648,14.4577,
1503306000,17.2494,17.2494,16.6464,15.8698,15.2648,14.4686,
1503306900,17.2494,17.1848,16.6464,15.8698,15.2648,14.4794,
1503307800,17.1633,17.1633,16.6464,15.8698,15.2648,14.4794,
1503308700,17.0826,17.1633,16.6464,15.8698,15.2648,14.4849,
1503309600,17.0772,17.0772,16.6464,15.8698,15.2648,14.4849,
1503310500,16.9910,17.0772,16.6464,15.8698,15.2648,14.4849,
1503311400,16.9857,17.0772,16.5601,15.8698,15.2648,14.4849,
1503312300,16.9049,16.9910,16.5601,15.8698,15.2648,14.4849,
1503313200,16.8241,16.9910,16.5601,15.8698,15.2648,14.4849,
1503314100,16.8187,16.9910,16.5601,15.8698,15.2648,14.4849,
1503315000,16.7325,16.9049,16.5601,15.8698,15.2648,14.4849,
1503315900,16.7325,16.9049,16.5601,15.8698,15.2648,14.4849,
1503316800,16.6464,16.8780,16.4901,15.8698,15.2648,14.4849,
1503317700,16.6464,16.8187,16.4739,15.8698,15.2648,14.4849,
1503318600,16.5601,16.8187,16.4739,15.8698,15.2648,14.4849,
1503319500,16.5601,16.7325,16.4739,15.8698,15.2648,14.4849,
1503320400,16.4955,16.7325,16.4739,15.8698,15.2648,14.4849,
1503321300,16.4739,16.7325,16.4685,15.8698,15.2648,14.4849,
1503322200,16.4739,16.6464,16.3877,15.8698,15.2648,14.4849,
1503323100,16.4092,16.6464,16.3877,15.8698,15.2648,14.4849,
1503324000,16.3877,16.6464,16.3877,15.8321,15.2648,14.4849,
1503324900,16.3877,16.6140,16.3877,15.7835,15.2648,14.4849,
1503325800,16.3877,16.5601,16.3877,15.7835,15.2648,14.4849,
1503326700,16.3877,16.5601,16.3014,15.7835,15.2648,14.4849,
1503327600,16.3877,16.5601,16.3014,15.7835,15.2648,14.4849,
1503328500,16.3877,16.4793,16.3014,15.7835,15.2648,14.4849,
1503329400,16.3877,16.4739,16.3014,15.7835,15.2648,14.4849,
1503330300,16.3877,16.4739,16.3014,15.7835,15.2648,14.4849,
1503331200,16.3877,16.4739,16.2151,15.7835,15.2648,14.4903,
1503332100,16.3877,16.4739,16.2151,15.7835,15.2648,14.4903,
1503333000,16.3877,16.4739,16.2151,15.7781,15.2648,14.4903,
1503333900,16.3931,16.3984,16.2151,15.7025,15.2648,14.4957,
1503334800,16.4739,16.3877,16.2151,15.6971,15.2648,14.5011,
1503335700,16.4739,16.3877,16.2151,15.6971,15.2648,14.5011,
1503336600,16.4847,16.3877,16.1612,15.6971,15.2648,14.5066,
1503337500,16.5601,16.3877,16.1288,15.6971,15.2648,14.5066,
1503338400,16.5601,16.3877,16.1288,15.6971,15.2648,14.5066,
1503339300,16.6464,16.3877,16.1288,15.6971,15.2594,14.5066,
1503340200,16.6464,16.4200,16.1288,15.6971,15.2269,14.5120,
1503341100,16.6464,16.4739,16.1288,15.6971,15.1836,14.5120,
1503342000,16.6948,16.4739,16.1288,15.6971,15.1782,14.5066,
1503342900,16.7325,16.4739,16.1288,15.6809,15.1782,14.5120,
1503343800,16.7325,16.4739,16.1288,15.6161,15.1782,14.5120,
1503344700,16.7325,16.4739,16.1288,15.6107,15.1782,14.5066,
1503345600,16.7325,16.4739,16.1288,15.6107,15.1782,14.4957,
1503346500,16.7379,16.4739,16.1288,15.6107,15.1782,14.5066,
1503347400,16.7703,16.4739,16.1288,15.6107,15.1782,14.5066,
1503348300,16.8187,16.4739,16.1288,15.6107,15.1782,14.5011,
1503349200,16.8187,16.4739,16.1288,15.6107,15.1782,14.5011,
1503350100,16.8187,16.4739,16.1288,15.6107,15.1782,14.4957,
1503351000,16.8187,16.4847,16.1288,15.6107,15.1782,14.4957,
1503351900,16.8187,16.5440,16.1288,15.6107,15.1782,14.4903,
1503352800,16.8187,16.5601,16.1288,15.6107,15.1782,14.4849,
1503353700,16.8187,16.5601,16.1288,15.6107,15.1782,14.4903,
1503354600,16.8403,16.5601,16.1288,15.6107,15.1782,14.4849,
1503355500,16.9049,16.5601,16.1288,15.6107,15.1782,14.4849,
1503356400,16.9049,16.5601,16.1288,15.6107,15.1782,14.4849,
1503357300,16.9049,16.5601,16.1288,15.6107,15.1782,14.4849,
1503360900,16.9049,16.5601,16.1288,15.6107,15.1782,14.3980,
1503361800,16.9049,16.5601,16.1288,15.6107,15.1133,14.4849,
1503362700,16.9049,16.5601,16.1288,15.6107,15.0970,14.4849,
1503363600,16.9049,16.5601,16.1288,15.6107,15.0917,14.4849,
1503364500,16.9049,16.5601,16.1288,15.6107,15.0917,14.4849,
1503365400,16.9049,16.5601,16.1288,15.6053,15.0917,14.4849,
1503366300,16.9049,16.5601,16.1288,15.5999,15.0917,14.4849,
1503367200,16.9049,16.5601,16.1288,15.5999,15.0917,14.4849,
1503368100,16.9049,16.5655,16.1288,15.5891,15.0917,14.4849,
1503369000,16.9049,16.5655,16.1288,15.5782,15.0917,14.4849,
1503369900,16.9049,16.5655,16.1288,15.5674,15.0917,14.4849,
1503370800,16.9049,16.5601,16.1288,15.5620,15.0917,14.4849,
1503371700,16.8295,16.5601,16.1288,15.5404,15.0917,14.4849,
1503372600,16.8187,16.5601,16.1288,15.5350,15.0917,14.4849,
1503373500,16.8187,16.5601,16.1288,15.5296,15.0917,14.4849,
1503374400,16.8187,16.5601,16.1288,15.5296,15.0917,14.4849,
1503375300,16.8187,16.5601,16.1288,15.5296,15.0917,14.4849,
1503376200,16.7379,16.5601,16.1288,15.5242,15.0917,14.4849,
1503377100,16.7325,16.5601,16.1288,15.5242,15.0917,14.4849,
1503378000,16.7325,16.5601,16.1288,15.5242,15.0917,14.4849,
1503378900,16.7325,16.5601,16.1288,15.5242,15.0917,14.4849,
1503379800,16.6464,16.5601,16.1288,15.5242,15.0917,14.4849,
1503380700,16.6464,16.5601,16.1288,15.5242,15.0917,14.4849,
1503381600,16.6464,16.5386,16.1288,15.5242,15.0917,14.4849,
1503382500,16.5601,16.4739,16.1288,15.5242,15.0917,14.4849,
1503383400,16.5601,16.4739,16.1235,15.5242,15.0917,14.4849,
1503384300,16.5601,16.4739,16.0803,15.5242,15.0917,14.4849,
1503385200,16.4739,16.4739,16.0425,15.5242,15.0917,14.4849,
1503386100,16.4739,16.4739,16.0425,15.5242,15.0917,14.4849,
1503387000,16.4739,16.4631,16.0425,15.5242,15.0917,14.4849,
1503387900,16.3877,16.3877,16.0425,15.5242,15.0917,14.4849,
1503388800,16.3877,16.3877,16.0425,15.5242,15.0917,14.4849,
1503389700,16.3877,16.3877,16.0425,15.5242,15.0917,14.4849,
1503390600,16.3338,16.3877,16.0425,15.5242,15.0917,14.4849,
1503391500,16.3014,16.3877,16.0425,15.5242,15.0917,14.4849,
1503392400,16.3014,16.3014,16.0425,15.5242,15.0917,14.4849,
1503393300,16.3014,16.3014,16.0425,15.5242,15.0917,14.4849,
1503394200,16.2259,16.3014,16.0425,15.5242,15.0917,14.4849,
1503395100,16.2151,16.3014,16.0371,15.5242,15.0917,14.4849,
1503396000,16.2151,16.3014,15.9616,15.5242,15.0917,14.4849,
1503396900,16.2097,16.2583,15.9562,15.5242,15.0917,14.4849,
1503397800,16.1288,16.2151,15.9562,15.5242,15.0917,14.4849,
1503398700,16.1288,16.2151,15.9562,15.5242,15.0917,14.4849,
1503399600,16.1288,16.2151,15.9562,15.5242,15.0917,14.4794,
1503400500,16.0425,16.2151,15.9562,15.4972,15.0917,14.4794,
1503401400,16.0425,16.1720,15.9562,15.4486,15.0862,14.4794,
1503402300,16.0425,16.1288,15.9562,15.4378,15.0646,14.4686,
